week_start_date,event_name,event_category,total_transactions,gross_revenue,gross_profit,avg_order_value,category_breakdown,vs_baseline_revenue_lift_pct,vs_baseline_profit_lift_pct,top_performing_category
2022-10-25,National Cat Day,Pet Industry,44,2320.5,578.74,52.73863636363637,Accessories: $400.86; Grooming: $878.04; Toys: $279.75; Treats: $116.11; Wellness: $645.74,607.5382502549348,762.0369426123777,Grooming
2022-11-08,Veterans Day,Federal Holiday,114,6330.23,1573.47,55.52833333333333,Accessories: $1584.71; Grooming: $1428.31; Toys: $1372.91; Treats: $627.76; Wellness: $1316.54,2142.4193889002445,2556.090005558626,Toys
2022-11-22,Thanksgiving Day,Federal Holiday,549,36959.69,7435.3,67.32183970856103,Accessories: $10245.37; Grooming: $9259.11; Toys: $5296.64; Treats: $2466.22; Wellness: $9692.35,11719.490733766606,11083.649353989855,Accessories
2022-12-20,Christmas Day,Federal Holiday,275,17101.9,3421.56,62.18872727272728,Accessories: $6099.57; Grooming: $4009.64; Toys: $2457.90; Treats: $1167.44; Wellness: $3367.35,5359.193928234085,5028.917661006703,Accessories
2022-12-20,Christmas Day (observed),Federal Holiday,376,22928.27,4322.13,60.979441489361704,Accessories: $6998.66; Grooming: $5317.60; Toys: $3823.47; Treats: $1568.95; Wellness: $5219.59,7342.959845859516,6773.387574486352,Accessories
2022-12-27,New Year's Day,Federal Holiday,146,9193.46,2339.63,62.96890410958903,Accessories: $2179.84; Grooming: $2582.41; Toys: $1614.65; Treats: $443.54; Wellness: $2373.02,2785.673441692764,3312.898150029038,Toys
2022-12-27,New Year's Day (observed),Federal Holiday,125,6623.89,1599.75,52.99112,Accessories: $2140.23; Grooming: $1596.97; Toys: $1132.36; Treats: $355.13; Wellness: $1399.20,1988.2785748598276,2324.6915813436535,Toys
2023-01-10,Martin Luther King Jr. Day,Federal Holiday,105,5735.7,1384.74,54.62571428571428,Accessories: $1164.17; Grooming: $1260.39; Toys: $1637.34; Treats: $463.45; Wellness: $1210.35,1939.901586807481,2228.768534558281,Toys
2023-02-14,Washington's Birthday,Other,95,5466.28,1311.53,57.53978947368421,Accessories: $1486.58; Grooming: $1472.84; Toys: $907.53; Treats: $268.46; Wellness: $1330.87,1606.4769336330926,1849.5480926888104,Toys
2023-03-21,National Puppy Day,Pet Industry,109,6969.61,1685.93,63.94137614678899,Accessories: $1986.09; Grooming: $2008.82; Toys: $1085.19; Treats: $408.57; Wellness: $1480.94,2100.153374169237,2425.265835957746,Accessories
