week_start_date,category_name,total_revenue,total_profit,total_units,unique_products_sold,avg_margin,products_declining,products_growing,products_plateau,promo_penetration_pct,seasonal_event_flag
2022-10-11,Accessories,1642.99,454.91999999999996,35,20,27.688543448208634,0,0,21,47.619047616780044,False
2022-10-11,Grooming,1035.43,258.5,26,14,24.96547328160767,0,0,14,57.142857138775504,False
2022-10-11,Toys,708.81,140.64,29,19,19.841706522171183,0,0,19,52.63157894459833,False
2022-10-11,Treats,538.16,137.75,42,24,25.596476884150448,0,0,25,51.99999999792,False
2022-10-11,Wellness,1001.4,234.85999999999999,25,14,23.45316556818109,0,0,14,85.71428570816326,False
2022-10-18,Accessories,12083.59,2995.35,248,80,24.78857690470921,0,0,160,56.24999999964844,False
2022-10-18,Grooming,8096.96,2003.74,177,61,24.746818559061083,0,0,107,53.27102803688531,False
2022-10-18,Toys,6230.36,1520.52,242,86,24.405010304376567,0,0,155,54.83870967706556,False
2022-10-18,Treats,2620.07,607.21,208,65,23.17533501012447,0,0,129,58.91472868171385,False
2022-10-18,Wellness,8418.15,2094.7,198,68,24.883139407111432,0,0,129,58.13953488327024,False
2022-10-25,Accessories,11574.83,2681.62,252,77,23.167683672241996,0,0,151,62.913907284351566,True
2022-10-25,Grooming,8513.64,2129.83,173,63,25.0166791172724,0,0,115,64.34782608639698,True
2022-10-25,Toys,6563.9,1639.68,238,90,24.980270875542747,0,0,153,49.01960784281687,True
2022-10-25,Treats,3166.62,791.25,239,66,24.987210337828667,0,0,141,60.992907800985876,True
2022-10-25,Wellness,9061.01,2125.11,207,65,23.45334570869876,0,0,125,60.7999999995136,True
2022-11-01,Accessories,14639.64,3533.68,284,83,24.137752021222916,0,0,159,55.97484276694355,False
2022-11-01,Grooming,14375.81,3545.28,287,75,24.661427773459398,0,0,175,60.57142857108245,False
2022-11-01,Toys,9513.13,2322.88,347,94,24.417620698968225,0,0,203,56.157635467703656,False
2022-11-01,Treats,3488.61,845.5600000000001,260,74,24.23773365322457,0,0,165,63.636363635977965,False
2022-11-01,Wellness,10368.03,2614.17,247,77,25.21375806204021,0,0,157,55.41401273850055,False
2022-11-08,Accessories,15511.15,3760.1,336,87,24.24127160139485,0,0,208,62.980769230466436,True
2022-11-08,Grooming,13755.869999999999,3429.47,283,77,24.930956747917442,0,0,170,52.941176470276815,True
2022-11-08,Toys,9842.92,2376.99,367,97,24.149236202262724,0,0,216,58.33333333306327,True
2022-11-08,Treats,3887.9700000000003,954.1,294,73,24.539798403787955,0,0,176,64.20454545418066,True
2022-11-08,Wellness,12496.85,2973.47,267,77,23.79375602651678,0,0,153,54.9019607839549,True
2022-11-15,Accessories,14447.93,3594.3,313,88,24.877612225417423,0,0,178,62.35955056144742,False
2022-11-15,Grooming,13152.81,3253.75,269,76,24.738059775817884,0,0,168,59.52380952345522,False
2022-11-15,Toys,10339.34,2428.86,387,94,23.49144142662651,0,0,226,59.73451327407198,False
2022-11-15,Treats,2836.78,660.39,218,78,23.27956344869067,0,0,145,63.4482758616314,False
2022-11-15,Wellness,10419.75,2635.92,224,70,25.297343986177662,0,0,142,56.338028168617335,False
2022-11-22,Accessories,48383.17,9790.68,1034,98,20.235714195658943,0,0,565,60.70796460166247,True
2022-11-22,Grooming,41830.36,8947.1,899,84,21.38901027865834,0,0,479,61.58663883076913,True
2022-11-22,Toys,26733.86,5525.98,1048,106,20.670340908495042,0,0,586,59.89761092139949,True
2022-11-22,Treats,11512.02,2314.27,941,86,20.10307487304399,0,0,498,61.44578313240674,True
2022-11-22,Wellness,38966.49,8393.56,913,83,21.540456941335453,0,0,466,60.72961373377525,True
2022-11-29,Accessories,50637.38,10155.65,1098,98,20.055638739602642,0,0,614,59.77198697058669,False
2022-11-29,Grooming,45783.74,9141.61,972,84,19.966935859761133,0,0,519,61.46435452781992,False
2022-11-29,Toys,29265.43,5673.72,1169,106,19.387106220546926,0,0,642,62.149532710183564,False
2022-11-29,Treats,11454.92,2187.51,951,86,19.096685092517532,0,0,535,60.56074766343821,False
2022-11-29,Wellness,41186.12,8365.88,983,83,20.3123770823758,0,0,529,61.05860113410008,False
2022-12-06,Accessories,37951.45,7461.76,847,97,19.661330462998926,1,5,489,62.222222222096526,False
2022-12-06,Grooming,32127.64,6056.26,742,84,18.85062208117313,1,0,421,61.84834123208093,False
2022-12-06,Toys,22587.05,4604.85,916,106,20.38712448061963,0,4,513,60.92843326874095,False
2022-12-06,Treats,8860.21,1730.59,715,86,19.532155558387494,2,0,420,62.32227488136891,False
2022-12-06,Wellness,30303.59,5995.99,744,83,19.786401545162807,2,1,426,62.470862470716845,False
2022-12-13,Accessories,37620.590000000004,7612.87,825,98,20.23591336552616,8,15,453,58.19327731080212,False
2022-12-13,Grooming,30061.91,6091.91,654,84,20.264547395690418,1,9,382,57.39795918352705,False
2022-12-13,Toys,18973.03,3751.28,766,106,19.771644276110894,8,12,437,60.39387308520702,False
2022-12-13,Treats,8218.19,1711.47,673,86,20.825388558792042,9,5,392,61.822660098369894,False
2022-12-13,Wellness,29044.79,5599.12,699,83,19.27753652203995,5,15,391,60.82725060812451,False
2022-12-20,Accessories,48826.8,10046.11,1066,98,20.574991602971718,23,62,498,56.60377358480857,True
2022-12-20,Grooming,37653.78,7120.56,818,84,18.91061136491426,8,52,418,61.297071129578875,True
2022-12-20,Toys,26847.15,5351.15,1019,106,19.931910835972534,23,48,493,59.39716312046206,True
2022-12-20,Treats,11044.4,2224.36,875,86,20.140161529823246,18,43,449,62.35294117634833,True
