product_id,sku,name,category_id,brand_id,is_active,attributes,created_at,discontinued_at
prod_001,SKU-PROD_001,Leash 1,treats,wellness,True,"{'size': 'L', 'color': 'Brown', 'material': 'Fabric'}",2023-11-22 16:49:49.587840+00:00,
prod_002,SKU-PROD_002,Brush 2,treats,kong,True,"{'size': 'L', 'color': 'Black', 'material': 'Rubber'}",2023-12-12 16:49:49.587887+00:00,
prod_003,SKU-PROD_003,Harness 3,wellness,hills,True,"{'size': 'S', 'color': 'Black', 'material': 'Plastic'}",2024-03-27 16:49:49.587897+00:00,2025-09-17 16:49:49.587900+00:00
prod_004,SKU-PROD_004,Toothbrush 4,accessories,hills,False,"{'size': 'S', 'color': 'Green', 'material': 'Wood'}",2025-03-14 16:49:49.587907+00:00,
prod_005,SKU-PROD_005,Leash 5,toys,greenies,False,"{'size': 'L', 'color': 'Blue', 'material': 'Metal'}",2023-02-01 16:49:49.587916+00:00,
prod_006,SKU-PROD_006,Supplements 6,accessories,kong,True,"{'size': 'XL', 'color': 'Black', 'material': 'Fabric'}",2024-01-24 16:49:49.587923+00:00,2025-10-10 16:49:49.587926+00:00
prod_007,SKU-PROD_007,Food 7,wellness,kong,True,"{'size': 'XL', 'color': 'Blue', 'flavor': 'Beef', 'material': 'Fabric'}",2024-11-07 16:49:49.587933+00:00,
prod_008,SKU-PROD_008,Brush 8,treats,kong,True,"{'size': 'L', 'color': 'Red', 'material': 'Rubber'}",2023-12-27 16:49:49.587939+00:00,
prod_009,SKU-PROD_009,Shampoo 9,toys,wellness,True,"{'size': 'XS', 'color': 'Pink', 'material': 'Rubber'}",2024-12-28 16:49:49.587948+00:00,2025-09-28 16:49:49.587950+00:00
prod_010,SKU-PROD_010,Carrier 10,treats,blue_buffalo,False,"{'size': 'S', 'color': 'Yellow', 'material': 'Fabric'}",2023-08-14 16:49:49.587984+00:00,2025-09-17 16:49:49.587986+00:00
prod_011,SKU-PROD_011,Supplements 11,accessories,royal_canin,True,"{'size': 'S', 'color': 'Yellow', 'material': 'Rubber'}",2025-08-04 16:49:49.587991+00:00,
prod_012,SKU-PROD_012,Chew Toy 12,accessories,wellness,True,"{'size': 'XS', 'color': 'Red', 'material': 'Plastic'}",2025-07-14 16:49:49.587998+00:00,
prod_013,SKU-PROD_013,Food 13,toys,wellness,False,"{'size': 'L', 'color': 'Green', 'flavor': 'Beef', 'material': 'Wood'}",2024-05-07 16:49:49.588005+00:00,2025-09-20 16:49:49.588007+00:00
prod_014,SKU-PROD_014,Supplements 14,wellness,wellness,False,"{'size': 'XS', 'color': 'Brown', 'material': 'Fabric'}",2023-05-29 16:49:49.588013+00:00,2025-09-18 16:49:49.588015+00:00
prod_015,SKU-PROD_015,Treats 15,toys,nylabone,True,"{'size': 'L', 'color': 'Blue', 'flavor': 'Salmon', 'material': 'Plastic'}",2024-08-23 16:49:49.588021+00:00,2025-10-11 16:49:49.588023+00:00
prod_016,SKU-PROD_016,Food 16,wellness,greenies,True,"{'size': 'L', 'color': 'Blue', 'flavor': 'Beef', 'material': 'Metal'}",2025-06-05 16:49:49.588029+00:00,
prod_017,SKU-PROD_017,Leash 17,toys,wellness,True,"{'size': 'L', 'color': 'Pink', 'material': 'Metal'}",2023-06-18 16:49:49.588035+00:00,
prod_018,SKU-PROD_018,Chew Toy 18,treats,hills,True,"{'size': 'L', 'color': 'Black', 'material': 'Metal'}",2023-05-04 16:49:49.588043+00:00,2025-10-11 16:49:49.588046+00:00
prod_019,SKU-PROD_019,Bed 19,treats,blue_buffalo,True,"{'size': 'XS', 'color': 'Red', 'material': 'Fabric'}",2025-06-06 16:49:49.588053+00:00,2025-09-29 16:49:49.588056+00:00
prod_020,SKU-PROD_020,Treats 20,accessories,greenies,True,"{'size': 'XL', 'color': 'Green', 'flavor': 'Chicken', 'material': 'Rubber'}",2024-05-23 16:49:49.588061+00:00,2025-10-12 16:49:49.588064+00:00
prod_021,SKU-PROD_021,Treats 21,accessories,wellness,True,"{'size': 'XL', 'color': 'Brown', 'flavor': 'Chicken', 'material': 'Wood'}",2024-03-31 16:49:49.588069+00:00,
prod_022,SKU-PROD_022,Food 22,grooming,wellness,True,"{'size': 'L', 'color': 'Black', 'flavor': 'Beef', 'material': 'Metal'}",2025-04-21 16:49:49.588076+00:00,
prod_023,SKU-PROD_023,Shampoo 23,wellness,nylabone,True,"{'size': 'XL', 'color': 'Yellow', 'material': 'Wood'}",2024-12-19 16:49:49.588082+00:00,
prod_024,SKU-PROD_024,Toothbrush 24,toys,wellness,True,"{'size': 'M', 'color': 'Green', 'material': 'Metal'}",2025-08-31 16:49:49.588087+00:00,
prod_025,SKU-PROD_025,Food 25,toys,greenies,True,"{'size': 'XS', 'color': 'Green', 'flavor': 'Chicken', 'material': 'Fabric'}",2024-07-12 16:49:49.588094+00:00,
prod_026,SKU-PROD_026,Tag 26,treats,blue_buffalo,False,"{'size': 'M', 'color': 'Red', 'material': 'Rubber'}",2024-02-28 16:49:49.588100+00:00,
prod_027,SKU-PROD_027,Collar 27,toys,purina,False,"{'size': 'M', 'color': 'Green', 'material': 'Metal'}",2025-08-28 16:49:49.588106+00:00,
prod_028,SKU-PROD_028,Treats 28,toys,greenies,True,"{'size': 'M', 'color': 'Green', 'flavor': 'None', 'material': 'Metal'}",2025-06-23 16:49:49.588113+00:00,
prod_029,SKU-PROD_029,Toothbrush 29,grooming,kong,True,"{'size': 'S', 'color': 'Yellow', 'material': 'Rubber'}",2023-06-07 16:49:49.588119+00:00,
prod_030,SKU-PROD_030,Leash 30,treats,greenies,True,"{'size': 'L', 'color': 'Red', 'material': 'Plastic'}",2023-05-27 16:49:49.588126+00:00,
prod_031,SKU-PROD_031,Supplements 31,grooming,greenies,True,"{'size': 'L', 'color': 'Red', 'material': 'Metal'}",2024-08-04 16:49:49.588132+00:00,2025-10-04 16:49:49.588134+00:00
prod_032,SKU-PROD_032,Bowl 32,grooming,wellness,True,"{'size': 'XS', 'color': 'Yellow', 'material': 'Metal'}",2024-02-24 16:49:49.588141+00:00,
prod_033,SKU-PROD_033,Crate 33,grooming,purina,True,"{'size': 'XL', 'color': 'White', 'material': 'Rubber'}",2024-03-31 16:49:49.588147+00:00,
prod_034,SKU-PROD_034,Treats 34,accessories,blue_buffalo,True,"{'size': 'XS', 'color': 'Brown', 'flavor': 'None', 'material': 'Fabric'}",2023-04-07 16:49:49.588154+00:00,
prod_035,SKU-PROD_035,Food 35,wellness,wellness,True,"{'size': 'XS', 'color': 'Red', 'flavor': 'Turkey', 'material': 'Wood'}",2023-09-02 16:49:49.588160+00:00,2025-10-13 16:49:49.588163+00:00
